



[hook] inject run argv[1]:172,argv[2]:/data/data/com.xmodgame/lib/libxxghost-international.so,argv[3]:loadResAndPlugin,argv[4]:/data/app/com.xmodgame-1/base.apk, at main(jni/main.c,line:38), Sat Mar 19 20:02:09 2016
Level:D loadXXPlugin start. appPackage = com.xmodgame, in loadXXPlugin, Sat Mar 19 20:02:09 2016
Level:D loadXXPlugin middle., in loadXXPlugin, Sat Mar 19 20:02:09 2016
Level:D loadXXPlugin end., in loadXXPlugin, Sat Mar 19 20:02:09 2016
Tips: start run inject, at injectRemoteProcess(jni/injectso.c,line:100).
Tips: attach target process succeed, at injectRemoteProcess(jni/injectso.c,line:124).
Tips: remote mmap run, at injectRemoteProcess(jni/injectso.c,line:176).
Tips: wait pid for return, at injectRemoteProcess(jni/injectso.c,line:351).
Tips: child return, at injectRemoteProcess(jni/injectso.c,line:364).
Tips: remote dlerror, ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ, at injectRemoteProcess(jni/injectso.c,line:375).
Tips: detachRemoteProcessSafe run, at detachRemoteProcessSafe(jni/injectso.c,line:496).
[hook] injectRemoteProcess run result:0, at main(jni/main.c,line:74), Sat Mar 19 20:02:10 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 23767, in func_hook_xxsetargv0, Tue Mar 22 22:05:51 2016
Level:D xxsetargv0 : android.process.media, 172, 23847, in func_hook_xxsetargv0, Tue Mar 22 22:05:59 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 23847, in func_hook_xxsetargv0, Tue Mar 22 22:05:59 2016
Level:D xxsetargv0 : android.process.media, 172, 23847, in func_hook_xxsetargv0, Tue Mar 22 22:05:59 2016
Level:D xxsetargv0 : com.jagbani, 172, 24149, in func_hook_xxsetargv0, Tue Mar 22 22:08:50 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 24149, in func_hook_xxsetargv0, Tue Mar 22 22:08:50 2016
Level:D xxsetargv0 : com.jagbani, 172, 24149, in func_hook_xxsetargv0, Tue Mar 22 22:08:50 2016
Level:D xxsetargv0 : com.google.android.gms, 172, 24200, in func_hook_xxsetargv0, Tue Mar 22 22:08:53 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 24200, in func_hook_xxsetargv0, Tue Mar 22 22:08:53 2016
Level:D xxsetargv0 : com.google.android.gms, 172, 24200, in func_hook_xxsetargv0, Tue Mar 22 22:08:53 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 24231, in func_hook_xxsetargv0, Tue Mar 22 22:08:55 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 24231, in func_hook_xxsetargv0, Tue Mar 22 22:08:55 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 24231, in func_hook_xxsetargv0, Tue Mar 22 22:08:55 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 24307, in func_hook_xxsetargv0, Tue Mar 22 22:08:59 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 24307, in func_hook_xxsetargv0, Tue Mar 22 22:08:59 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 24307, in func_hook_xxsetargv0, Tue Mar 22 22:08:59 2016
Level:D xxsetargv0 : com.xmodgame:bdservice_v1, 172, 24339, in func_hook_xxsetargv0, Tue Mar 22 22:09:04 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 24339, in func_hook_xxsetargv0, Tue Mar 22 22:09:04 2016
Level:D xxsetargv0 : com.xmodgame:bdservice_v1, 172, 24339, in func_hook_xxsetargv0, Tue Mar 22 22:09:04 2016
Level:D xxsetargv0 : com.UCMobile.intl:push, 172, 24385, in func_hook_xxsetargv0, Tue Mar 22 22:09:14 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 24385, in func_hook_xxsetargv0, Tue Mar 22 22:09:14 2016
Level:D xxsetargv0 : com.UCMobile.intl:push, 172, 24385, in func_hook_xxsetargv0, Tue Mar 22 22:09:14 2016
Level:D xxsetargv0 : android.process.media, 172, 24439, in func_hook_xxsetargv0, Tue Mar 22 22:09:49 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 24439, in func_hook_xxsetargv0, Tue Mar 22 22:09:49 2016
Level:D xxsetargv0 : android.process.media, 172, 24439, in func_hook_xxsetargv0, Tue Mar 22 22:09:49 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 24497, in func_hook_xxsetargv0, Tue Mar 22 22:09:54 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 24497, in func_hook_xxsetargv0, Tue Mar 22 22:09:54 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 24497, in func_hook_xxsetargv0, Tue Mar 22 22:09:54 2016
Level:D xxsetargv0 : com.google.android.gms, 172, 24550, in func_hook_xxsetargv0, Tue Mar 22 22:09:57 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 24550, in func_hook_xxsetargv0, Tue Mar 22 22:09:57 2016
Level:D xxsetargv0 : com.google.android.gms, 172, 24550, in func_hook_xxsetargv0, Tue Mar 22 22:09:57 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 24871, in func_hook_xxsetargv0, Tue Mar 22 22:11:14 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 24871, in func_hook_xxsetargv0, Tue Mar 22 22:11:14 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 24871, in func_hook_xxsetargv0, Tue Mar 22 22:11:14 2016
Level:D xxsetargv0 : com.android.vending, 172, 24974, in func_hook_xxsetargv0, Tue Mar 22 22:13:38 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 24974, in func_hook_xxsetargv0, Tue Mar 22 22:13:38 2016
Level:D xxsetargv0 : com.android.vending, 172, 24974, in func_hook_xxsetargv0, Tue Mar 22 22:13:38 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 25218, in func_hook_xxsetargv0, Tue Mar 22 22:16:45 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 25218, in func_hook_xxsetargv0, Tue Mar 22 22:16:45 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 25218, in func_hook_xxsetargv0, Tue Mar 22 22:16:45 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 25287, in func_hook_xxsetargv0, Tue Mar 22 22:17:13 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 25287, in func_hook_xxsetargv0, Tue Mar 22 22:17:13 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 25287, in func_hook_xxsetargv0, Tue Mar 22 22:17:13 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 25314, in func_hook_xxsetargv0, Tue Mar 22 22:17:13 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 25314, in func_hook_xxsetargv0, Tue Mar 22 22:17:13 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 25314, in func_hook_xxsetargv0, Tue Mar 22 22:17:13 2016
Level:D xxsetargv0 : com.google.android.gms, 172, 25366, in func_hook_xxsetargv0, Tue Mar 22 22:17:19 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 25366, in func_hook_xxsetargv0, Tue Mar 22 22:17:19 2016
Level:D xxsetargv0 : com.google.android.gms, 172, 25366, in func_hook_xxsetargv0, Tue Mar 22 22:17:19 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 25586, in func_hook_xxsetargv0, Tue Mar 22 22:17:41 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 25586, in func_hook_xxsetargv0, Tue Mar 22 22:17:41 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 25586, in func_hook_xxsetargv0, Tue Mar 22 22:17:41 2016
Level:D xxsetargv0 : android.process.media, 172, 25735, in func_hook_xxsetargv0, Tue Mar 22 22:17:56 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 25735, in func_hook_xxsetargv0, Tue Mar 22 22:17:56 2016
Level:D xxsetargv0 : android.process.media, 172, 25735, in func_hook_xxsetargv0, Tue Mar 22 22:17:56 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 25815, in func_hook_xxsetargv0, Tue Mar 22 22:19:08 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 25815, in func_hook_xxsetargv0, Tue Mar 22 22:19:08 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 25815, in func_hook_xxsetargv0, Tue Mar 22 22:19:08 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 25867, in func_hook_xxsetargv0, Tue Mar 22 22:20:38 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 25867, in func_hook_xxsetargv0, Tue Mar 22 22:20:38 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 25867, in func_hook_xxsetargv0, Tue Mar 22 22:20:38 2016
Level:D xxsetargv0 : android.process.media, 172, 25995, in func_hook_xxsetargv0, Tue Mar 22 22:20:43 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 25995, in func_hook_xxsetargv0, Tue Mar 22 22:20:43 2016
Level:D xxsetargv0 : android.process.media, 172, 25995, in func_hook_xxsetargv0, Tue Mar 22 22:20:43 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 26262, in func_hook_xxsetargv0, Tue Mar 22 22:25:19 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 26262, in func_hook_xxsetargv0, Tue Mar 22 22:25:19 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 26262, in func_hook_xxsetargv0, Tue Mar 22 22:25:19 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 26518, in func_hook_xxsetargv0, Tue Mar 22 22:37:07 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 26518, in func_hook_xxsetargv0, Tue Mar 22 22:37:07 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 26518, in func_hook_xxsetargv0, Tue Mar 22 22:37:07 2016
Level:D xxsetargv0 : com.whatsapp, 172, 26688, in func_hook_xxsetargv0, Tue Mar 22 22:43:13 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 26688, in func_hook_xxsetargv0, Tue Mar 22 22:43:14 2016
Level:D xxsetargv0 : com.whatsapp, 172, 26688, in func_hook_xxsetargv0, Tue Mar 22 22:43:14 2016
Level:D xxsetargv0 : android.process.media, 172, 26767, in func_hook_xxsetargv0, Tue Mar 22 22:43:18 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 26767, in func_hook_xxsetargv0, Tue Mar 22 22:43:18 2016
Level:D xxsetargv0 : android.process.media, 172, 26767, in func_hook_xxsetargv0, Tue Mar 22 22:43:18 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 26802, in func_hook_xxsetargv0, Tue Mar 22 22:43:19 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 26802, in func_hook_xxsetargv0, Tue Mar 22 22:43:19 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 26802, in func_hook_xxsetargv0, Tue Mar 22 22:43:19 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 26829, in func_hook_xxsetargv0, Tue Mar 22 22:43:20 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 26829, in func_hook_xxsetargv0, Tue Mar 22 22:43:20 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 26829, in func_hook_xxsetargv0, Tue Mar 22 22:43:20 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 26934, in func_hook_xxsetargv0, Tue Mar 22 22:44:45 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 26934, in func_hook_xxsetargv0, Tue Mar 22 22:44:45 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 26934, in func_hook_xxsetargv0, Tue Mar 22 22:44:45 2016
Level:D xxsetargv0 : com.sand.airdroid:push, 172, 27095, in func_hook_xxsetargv0, Tue Mar 22 23:01:28 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 27095, in func_hook_xxsetargv0, Tue Mar 22 23:01:28 2016
Level:D xxsetargv0 : com.sand.airdroid:push, 172, 27095, in func_hook_xxsetargv0, Tue Mar 22 23:01:28 2016
Level:D xxsetargv0 : android.process.media, 172, 27214, in func_hook_xxsetargv0, Tue Mar 22 23:02:04 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 27214, in func_hook_xxsetargv0, Tue Mar 22 23:02:04 2016
Level:D xxsetargv0 : android.process.media, 172, 27214, in func_hook_xxsetargv0, Tue Mar 22 23:02:04 2016
Level:D xxsetargv0 : com.whatsapp, 172, 27306, in func_hook_xxsetargv0, Tue Mar 22 23:03:39 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 27306, in func_hook_xxsetargv0, Tue Mar 22 23:03:39 2016
Level:D xxsetargv0 : com.whatsapp, 172, 27306, in func_hook_xxsetargv0, Tue Mar 22 23:03:39 2016
Level:D xxsetargv0 : android.process.media, 172, 27470, in func_hook_xxsetargv0, Tue Mar 22 23:04:42 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 27470, in func_hook_xxsetargv0, Tue Mar 22 23:04:42 2016
Level:D xxsetargv0 : android.process.media, 172, 27470, in func_hook_xxsetargv0, Tue Mar 22 23:04:42 2016
Level:D xxsetargv0 : com.google.android.gms, 172, 27494, in func_hook_xxsetargv0, Tue Mar 22 23:05:07 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 27494, in func_hook_xxsetargv0, Tue Mar 22 23:05:07 2016
Level:D xxsetargv0 : com.google.android.gms, 172, 27494, in func_hook_xxsetargv0, Tue Mar 22 23:05:07 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 27510, in func_hook_xxsetargv0, Tue Mar 22 23:05:09 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 27510, in func_hook_xxsetargv0, Tue Mar 22 23:05:09 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 27510, in func_hook_xxsetargv0, Tue Mar 22 23:05:09 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 27661, in func_hook_xxsetargv0, Tue Mar 22 23:08:01 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 27661, in func_hook_xxsetargv0, Tue Mar 22 23:08:01 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 27661, in func_hook_xxsetargv0, Tue Mar 22 23:08:01 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 27835, in func_hook_xxsetargv0, Tue Mar 22 23:09:40 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 27835, in func_hook_xxsetargv0, Tue Mar 22 23:09:40 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 27835, in func_hook_xxsetargv0, Tue Mar 22 23:09:40 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 28008, in func_hook_xxsetargv0, Tue Mar 22 23:10:45 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 28008, in func_hook_xxsetargv0, Tue Mar 22 23:10:46 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 28008, in func_hook_xxsetargv0, Tue Mar 22 23:10:46 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 28037, in func_hook_xxsetargv0, Tue Mar 22 23:10:46 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 28037, in func_hook_xxsetargv0, Tue Mar 22 23:10:46 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 28037, in func_hook_xxsetargv0, Tue Mar 22 23:10:46 2016
Level:D xxsetargv0 : com.google.android.gms, 172, 28101, in func_hook_xxsetargv0, Tue Mar 22 23:10:53 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 28101, in func_hook_xxsetargv0, Tue Mar 22 23:10:53 2016
Level:D xxsetargv0 : com.google.android.gms, 172, 28101, in func_hook_xxsetargv0, Tue Mar 22 23:10:53 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 28224, in func_hook_xxsetargv0, Tue Mar 22 23:14:18 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 28224, in func_hook_xxsetargv0, Tue Mar 22 23:14:18 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 28224, in func_hook_xxsetargv0, Tue Mar 22 23:14:18 2016
Level:D xxsetargv0 : com.google.android.gms, 172, 28268, in func_hook_xxsetargv0, Tue Mar 22 23:14:23 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 28268, in func_hook_xxsetargv0, Tue Mar 22 23:14:23 2016
Level:D xxsetargv0 : com.google.android.gms, 172, 28268, in func_hook_xxsetargv0, Tue Mar 22 23:14:23 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 28391, in func_hook_xxsetargv0, Tue Mar 22 23:17:40 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 28391, in func_hook_xxsetargv0, Tue Mar 22 23:17:40 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 28391, in func_hook_xxsetargv0, Tue Mar 22 23:17:40 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 28440, in func_hook_xxsetargv0, Tue Mar 22 23:17:42 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 28440, in func_hook_xxsetargv0, Tue Mar 22 23:17:42 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 28440, in func_hook_xxsetargv0, Tue Mar 22 23:17:42 2016
Level:D xxsetargv0 : com.google.android.gms, 172, 28470, in func_hook_xxsetargv0, Tue Mar 22 23:17:47 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 28470, in func_hook_xxsetargv0, Tue Mar 22 23:17:47 2016
Level:D xxsetargv0 : com.google.android.gms, 172, 28470, in func_hook_xxsetargv0, Tue Mar 22 23:17:47 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 28521, in func_hook_xxsetargv0, Tue Mar 22 23:17:48 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 28521, in func_hook_xxsetargv0, Tue Mar 22 23:17:49 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 28521, in func_hook_xxsetargv0, Tue Mar 22 23:17:49 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 28551, in func_hook_xxsetargv0, Tue Mar 22 23:17:50 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 28551, in func_hook_xxsetargv0, Tue Mar 22 23:17:50 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 28551, in func_hook_xxsetargv0, Tue Mar 22 23:17:50 2016
Level:D xxsetargv0 : com.google.android.gms, 172, 28652, in func_hook_xxsetargv0, Tue Mar 22 23:19:07 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 28652, in func_hook_xxsetargv0, Tue Mar 22 23:19:07 2016
Level:D xxsetargv0 : com.google.android.gms, 172, 28652, in func_hook_xxsetargv0, Tue Mar 22 23:19:07 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 28726, in func_hook_xxsetargv0, Tue Mar 22 23:19:09 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 28726, in func_hook_xxsetargv0, Tue Mar 22 23:19:09 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 28726, in func_hook_xxsetargv0, Tue Mar 22 23:19:09 2016
Level:D xxsetargv0 : com.google.android.gms, 172, 28861, in func_hook_xxsetargv0, Tue Mar 22 23:20:09 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 28861, in func_hook_xxsetargv0, Tue Mar 22 23:20:09 2016
Level:D xxsetargv0 : com.google.android.gms, 172, 28861, in func_hook_xxsetargv0, Tue Mar 22 23:20:09 2016
Level:D xxsetargv0 : com.google.android.gms, 172, 28919, in func_hook_xxsetargv0, Tue Mar 22 23:21:33 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 28919, in func_hook_xxsetargv0, Tue Mar 22 23:21:33 2016
Level:D xxsetargv0 : com.google.android.gms, 172, 28919, in func_hook_xxsetargv0, Tue Mar 22 23:21:33 2016
Level:D xxsetargv0 : com.google.android.gms, 172, 28959, in func_hook_xxsetargv0, Tue Mar 22 23:22:34 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 28959, in func_hook_xxsetargv0, Tue Mar 22 23:22:34 2016
Level:D xxsetargv0 : com.google.android.gms, 172, 28959, in func_hook_xxsetargv0, Tue Mar 22 23:22:34 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 28974, in func_hook_xxsetargv0, Tue Mar 22 23:22:34 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 28974, in func_hook_xxsetargv0, Tue Mar 22 23:22:34 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 28974, in func_hook_xxsetargv0, Tue Mar 22 23:22:34 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 29039, in func_hook_xxsetargv0, Tue Mar 22 23:22:36 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 29039, in func_hook_xxsetargv0, Tue Mar 22 23:22:37 2016
Level:D xxsetargv0 : com.google.android.gms, 172, 29114, in func_hook_xxsetargv0, Tue Mar 22 23:24:15 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 29114, in func_hook_xxsetargv0, Tue Mar 22 23:24:15 2016
Level:D xxsetargv0 : com.google.android.gms, 172, 29114, in func_hook_xxsetargv0, Tue Mar 22 23:24:15 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 29137, in func_hook_xxsetargv0, Tue Mar 22 23:24:15 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 29137, in func_hook_xxsetargv0, Tue Mar 22 23:24:15 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 29137, in func_hook_xxsetargv0, Tue Mar 22 23:24:15 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 29251, in func_hook_xxsetargv0, Tue Mar 22 23:24:19 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 29251, in func_hook_xxsetargv0, Tue Mar 22 23:24:19 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 29251, in func_hook_xxsetargv0, Tue Mar 22 23:24:19 2016
Level:D xxsetargv0 : com.cricbuzz.android, 172, 29348, in func_hook_xxsetargv0, Tue Mar 22 23:24:23 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 29348, in func_hook_xxsetargv0, Tue Mar 22 23:24:23 2016
Level:D xxsetargv0 : com.cricbuzz.android, 172, 29348, in func_hook_xxsetargv0, Tue Mar 22 23:24:24 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 30029, in func_hook_xxsetargv0, Tue Mar 22 23:31:23 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 30029, in func_hook_xxsetargv0, Tue Mar 22 23:31:23 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 30029, in func_hook_xxsetargv0, Tue Mar 22 23:31:23 2016
Level:D xxsetargv0 : com.whatsapp, 172, 30113, in func_hook_xxsetargv0, Tue Mar 22 23:34:24 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 30113, in func_hook_xxsetargv0, Tue Mar 22 23:34:24 2016
Level:D xxsetargv0 : com.whatsapp, 172, 30113, in func_hook_xxsetargv0, Tue Mar 22 23:34:24 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 30238, in func_hook_xxsetargv0, Tue Mar 22 23:34:30 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 30238, in func_hook_xxsetargv0, Tue Mar 22 23:34:30 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 30238, in func_hook_xxsetargv0, Tue Mar 22 23:34:30 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 30265, in func_hook_xxsetargv0, Tue Mar 22 23:34:30 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 30265, in func_hook_xxsetargv0, Tue Mar 22 23:34:30 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 30265, in func_hook_xxsetargv0, Tue Mar 22 23:34:30 2016
Level:D xxsetargv0 : android.process.media, 172, 30511, in func_hook_xxsetargv0, Tue Mar 22 23:39:55 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 30511, in func_hook_xxsetargv0, Tue Mar 22 23:39:55 2016
Level:D xxsetargv0 : android.process.media, 172, 30511, in func_hook_xxsetargv0, Tue Mar 22 23:39:55 2016
Level:D xxsetargv0 : com.UCMobile.intl:push, 172, 30574, in func_hook_xxsetargv0, Tue Mar 22 23:39:58 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 30574, in func_hook_xxsetargv0, Tue Mar 22 23:39:58 2016
Level:D xxsetargv0 : com.UCMobile.intl:push, 172, 30574, in func_hook_xxsetargv0, Tue Mar 22 23:39:58 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 30601, in func_hook_xxsetargv0, Tue Mar 22 23:40:01 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 30601, in func_hook_xxsetargv0, Tue Mar 22 23:40:01 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 30601, in func_hook_xxsetargv0, Tue Mar 22 23:40:01 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 30956, in func_hook_xxsetargv0, Tue Mar 22 23:52:29 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 30956, in func_hook_xxsetargv0, Tue Mar 22 23:52:29 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 30956, in func_hook_xxsetargv0, Tue Mar 22 23:52:29 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 31011, in func_hook_xxsetargv0, Tue Mar 22 23:54:23 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 31011, in func_hook_xxsetargv0, Tue Mar 22 23:54:23 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 31011, in func_hook_xxsetargv0, Tue Mar 22 23:54:23 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 31207, in func_hook_xxsetargv0, Tue Mar 22 23:59:26 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 31207, in func_hook_xxsetargv0, Tue Mar 22 23:59:26 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 31207, in func_hook_xxsetargv0, Tue Mar 22 23:59:26 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 31341, in func_hook_xxsetargv0, Wed Mar 23 00:02:06 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 31341, in func_hook_xxsetargv0, Wed Mar 23 00:02:06 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 31341, in func_hook_xxsetargv0, Wed Mar 23 00:02:06 2016
Level:D xxsetargv0 : com.sand.airdroid:push, 172, 31412, in func_hook_xxsetargv0, Wed Mar 23 00:05:09 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 31412, in func_hook_xxsetargv0, Wed Mar 23 00:05:09 2016
Level:D xxsetargv0 : com.sand.airdroid:push, 172, 31412, in func_hook_xxsetargv0, Wed Mar 23 00:05:09 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 31473, in func_hook_xxsetargv0, Wed Mar 23 00:10:24 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 31473, in func_hook_xxsetargv0, Wed Mar 23 00:10:24 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 31473, in func_hook_xxsetargv0, Wed Mar 23 00:10:24 2016
